		<rom name="Accel World, Vol. 17_ Cradle of Stars (38)\Accel World, Vol. 17_ Cradle of Stars - Reki Kawahara.epub" size="15497581" crc="a0bdc665" md5="33df6fd0d5ce933e26bebb0a0367f518" sha1="b159c840e30eb221acdb0f1ae7dd401f787fb575"/>
		<rom name="Accel World, Vol. 17_ Cradle of Stars (38)\metadata.opf" size="2957" crc="50b39355" md5="0139fade95d2854b6ec3e5e9a4ca287d" sha1="9b203f968c547d7013a2df3c716508ca18b0bd20"/>
		<rom name="Accel World, Vol. 18_ The Black Dual Swordsman (37)\Accel World, Vol. 18_ The Black Dual Sword - Reki Kawahara.epub" size="17326929" crc="3d82a43d" md5="81a2d68fe8afda9fe77da6c9fad32373" sha1="e912ddb5ae8e3dc8b8143a729484a75e6cae1a06"/>
		<rom name="Accel World, Vol. 18_ The Black Dual Swordsman (37)\metadata.opf" size="3152" crc="c14505fe" md5="11f5ec7ae0b7ea957194e02add0ecfa0" sha1="29f9989cce271296c7d61581d66e85f7ca705e3b"/>
		<rom name="Accel World, Vol. 19_ Pull of the Dark Nebula (35)\Accel World, Vol. 19_ Pull of the Dark Neb - Reki Kawahara.epub" size="13605582" crc="890941cb" md5="7744d67338720fd5288244d117e3a5ba" sha1="11195c2053b629c3d8abe8a53bf3642daa15444f"/>
		<rom name="Accel World, Vol. 19_ Pull of the Dark Nebula (35)\metadata.opf" size="2953" crc="adc7bf01" md5="8123254d00e1976faa3875a7e96d543f" sha1="ec91de217fffef0a5e720f54f71132022dcf0f2b"/>
		<rom name="Accel World, Vol. 20_ The Rivalry of White and Black (34)\Accel World, Vol. 20_ The Rivalry of White - Reki Kawahara.epub" size="16893714" crc="fc990726" md5="508e1516d27fc003289731be0818bc18" sha1="4ae767aaf12d921b5a896b2d7f3110b497afb658"/>
		<rom name="Accel World, Vol. 20_ The Rivalry of White and Black (34)\metadata.opf" size="2982" crc="68c5c095" md5="f100b1edde6f2e92f99a8b50d8a1558e" sha1="3fa3fde7bfca5b32fd91b03ef8fe1b7d1f285a8c"/>
		<rom name="Accel World, Vol. 21_ The Snow Sprite (33)\Accel World, Vol. 21_ The Snow Sprite - Reki Kawahara.epub" size="14382714" crc="940fdf46" md5="9825aef23da9be0f337e17887c10f955" sha1="ccfe26a84d78dff2bad1d7a63fd5dd42b1c38cde"/>
		<rom name="Accel World, Vol. 21_ The Snow Sprite (33)\metadata.opf" size="2969" crc="dd1abbbb" md5="5efd4b884bbe7ada3210661f617ab189" sha1="4599aed77913457efb3f3cbd8a66eb094f368418"/>
		<rom name="Accel World, Vol. 22_ Sun God of Absolute Flame (31)\Accel World, Vol. 22_ Sun God of Absolute - Reki Kawahara.epub" size="14920450" crc="035c55bd" md5="81f59623777a570509aaa63889d8f183" sha1="76031a09f2025e31cea3efcb1b8897ff577ee99b"/>
		<rom name="Accel World, Vol. 22_ Sun God of Absolute Flame (31)\metadata.opf" size="2811" crc="9e05b599" md5="96feef43d31314bf50a95e961cbca26e" sha1="84ea87afbb7a0e5e353b72ed3be07aeee9b21958"/>
		<rom name="Accel World, Vol. 23_ Kuroyukihime's Confession (30)\Accel World, Vol. 23_ Kuroyukihime's Confe - Reki Kawahara.epub" size="13094953" crc="a4a28ccb" md5="49339db23fbd573e73695559495dafbf" sha1="8f3f4803253892c49ce4786cba9d09ae264c816e"/>
		<rom name="Accel World, Vol. 23_ Kuroyukihime's Confession (30)\metadata.opf" size="2770" crc="82ceb8af" md5="9b942d6dcaf4d5ab1756437abdabf70e" sha1="abb57be61ecc7b6885b5e06ffd913494d53d9b78"/>
		<rom name="Accel World, Vol. 24_ Sword Sage of the Blue Flower (29)\Accel World, Vol. 24_ Sword Sage of the Bl - Reki Kawahara.epub" size="11722691" crc="f59e30f2" md5="a0226b84d5df8a8b4e1c32a02313af52" sha1="aa0c3a52759f2ea0bf4730031dc503ccf02dccf2"/>
		<rom name="Accel World, Vol. 24_ Sword Sage of the Blue Flower (29)\metadata.opf" size="2803" crc="84e7a3fe" md5="32f7cab25dc66b4a4bfe8721c083d733" sha1="5b472dc35ff15a3fe24126c10514d1225c672ca3"/>
		<rom name="Accel World, Vol. 25_ Deity of Demise (517)\Accel World, Vol. 25_ Deity of Demise - Reki Kawahara.epub" size="10675968" crc="42f58c9e" md5="85822c798516efc4817d891a1e6e0cbe" sha1="2c9fbd17c830343bfa4a8cf4a33bd1f708c71a74"/>
		<rom name="Accel World, Vol. 25_ Deity of Demise (517)\metadata.opf" size="2815" crc="2cdc3c91" md5="a343e245d7d7ed936c78095ecec546a8" sha1="ad7810472f0d65afcf14ed1a4d04295778ea8796"/>
	</machine>
	<machine name="Ren Eguchi">
		<description>Ren Eguchi</description>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 01 (262)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="28282619" crc="2ad42d3d" md5="f5eb1b3830262b2fa83ceb7cfff57c78" sha1="9eda360471f066bb589ee288fd6c3c7f7bc1c47b"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 01 (262)\metadata.opf" size="3613" crc="2995b80d" md5="83190879928bd3d242853172dca355a0" sha1="ea3f37c63d15ad244d181679f5369b8ceab88a9d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 02 (266)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="19779946" crc="fcc3d7a4" md5="dcd866ddcc9748598c37ba331c0b31d4" sha1="7de1c6246a3b843aa1fba609cc6dbe3871cc959d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 02 (266)\metadata.opf" size="3665" crc="499135ef" md5="8cafd7f849e3244462e0eee23867023e" sha1="a61c1fe00463c5a967c00858b3dbae5d16747e78"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 03 (265)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="23477718" crc="57d55538" md5="c373bbd4be1a71cf47139bfb8544814d" sha1="301ef97365c7ec00c9c1c287207df5cef5c9ef09"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 03 (265)\metadata.opf" size="3787" crc="a0230d38" md5="8f28490f371b574415ebb3bd0d3d3321" sha1="afc66968710ba5081a1e02ad2d5a5ab85cc04405"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 04 (270)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="20592252" crc="7dfaa762" md5="91f17301b6a1f0d00338cc05f4088bfb" sha1="5d83c547e62c7f5981e839501a39dd3c0e6264a9"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 04 (270)\metadata.opf" size="3723" crc="d7e97261" md5="bbb3db05f4f66a5e158c84ab5b11e556" sha1="b26bdb0a1c20d1bf3ac0bf27f3ef934f20ebf29b"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 05 (268)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="22288435" crc="82eec3ad" md5="eb17caaea6dba7849cfc62c431e1cf05" sha1="b97265dcb8fc5d85e4f7ab66cced0710cf1d104d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 05 (268)\metadata.opf" size="3579" crc="8e223cba" md5="0c9429d7aa9ed8bc9a6fdd77c30fc19f" sha1="11fd3584df657bcdd5ec752319dfd215395786f4"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 06 (267)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="22932966" crc="0e7b52a6" md5="9436d5a67129f3d95208068739e9efb8" sha1="46dbc3d2e6453365e0ded0d0bbcaff6f06d36f30"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 06 (267)\metadata.opf" size="3599" crc="ca474397" md5="421d4b158303b0068edda4e61139c7b4" sha1="c74f345e43a1ce9759f59e60446cb9e2a6e1ae14"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 07 (269)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="16335919" crc="f26bfd0c" md5="bd451fd4d37cfddf7a63f5957c1af668" sha1="e44d404ff1e602c7c588056daca1d1e62c133838"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 07 (269)\metadata.opf" size="3075" crc="cf3e7cb0" md5="6f64e7890fd3a778e95bcb75e756b60b" sha1="5528eb0769cf470f352021c950f5b6ff2dd9ffc3"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 08 (264)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="19014975" crc="e93a7e21" md5="77886443402a0ab5225adaa774d1cdc5" sha1="65b6d98faf334f02b2001aa6be08b418695169da"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 08 (264)\metadata.opf" size="3134" crc="949be451" md5="ceabebd6f942fe92fd1ed24855c48555" sha1="4f4e3cd5b6f14ab3c7d7f9cb192c72ed2288cbfc"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 09 (263)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="21447483" crc="11ff04c4" md5="723f8f89f8b0b7acb18494da8a4f9063" sha1="e7a2f3145475669180c481f229468058e8a2e2c4"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 09 (263)\metadata.opf" size="3019" crc="600887e5" md5="5ee8201760c371e630025d79ea2092ce" sha1="662206a5cbb8562206f57bc57da492f53dea6968"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 10 (326)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="21047387" crc="9f443065" md5="77aba7709129a9b15a5cf0c442e2f497" sha1="73d97de17aec8a9f938b688d08f4271553e14bed"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 10 (326)\metadata.opf" size="3145" crc="9af2a545" md5="cb7add60cf17801dadc331d4d3c6b52b" sha1="1cf037138f2226505b5117b8f9207d7e7dee6ec8"/>
	</machine>
	<machine name="Riku Misora">
		<description>Riku Misora</description>
		<rom name="Chivalry of a Failed Knight, Vol. 01 (342)\Chivalry of a Failed Knight, Vol. 01 - Riku Misora.epub" size="20323053" crc="b80993b3" md5="83d6da071ff3bc54f06bad34c6d0f64b" sha1="16a30ef568523490afe383752cec0c99b619e586"/>
		<rom name="Chivalry of a Failed Knight, Vol. 01 (342)\metadata.opf" size="3065" crc="2a402d05" md5="05bf40306ca1acdf8573e424c90ae90f" sha1="8889c1da83cad3d0d0e6de22bd14ba1b279399bf"/>
		<rom name="Chivalry of a Failed Knight, Vol. 02 (343)\Chivalry of a Failed Knight, Vol. 02 - Riku Misora.epub" size="20207461" crc="68261941" md5="e32244278adefe9daee212b047f30c6a" sha1="8ccc8d744999b6c7955d6724066448ffebc93f09"/>
		<rom name="Chivalry of a Failed Knight, Vol. 02 (343)\metadata.opf" size="2902" crc="a819bcae" md5="490fa7d9c4ab578a03ddb5ba40720f1a" sha1="07b9386b8fb9c77e1d61e8f54eebc00077a9f616"/>
		<rom name="Chivalry of a Failed Knight, Vol. 03 (344)\Chivalry of a Failed Knight, Vol. 03 - Riku Misora.epub" size="19314567" crc="28536394" md5="85642e743ddd703ec9db12af03841144" sha1="cb01e630811279c72983336eaa859a4d7696ec09"/>
		<rom name="Chivalry of a Failed Knight, Vol. 03 (344)\metadata.opf" size="3060" crc="3377a8ea" md5="c27ce57e0d43267e09354618ff50761a" sha1="de573ab343b89b3da95ae4d69cd690ccb22ec093"/>
		<rom name="Chivalry of a Failed Knight, Vol. 04 (346)\Chivalry of a Failed Knight, Vol. 04 - Riku Misora.epub" size="31390441" crc="3bcf6f30" md5="60e5a539167c55c95050a3912795a957" sha1="9b068b122a8892d29b9c8a0cb271148132a6d305"/>
		<rom name="Chivalry of a Failed Knight, Vol. 04 (346)\metadata.opf" size="3147" crc="b518d3be" md5="5961a6126f9a8778616bdd679f72ef1a" sha1="340dd65925b2a0b2918b120e2e083cdebe281fee"/>
		<rom name="Chivalry of a Failed Knight, Vol. 05 (345)\Chivalry of a Failed Knight, Vol. 05 - Riku Misora.epub" size="26663805" crc="66ee417b" md5="97edeb521ae2dd53b494495f1bfe4e12" sha1="b5a09bf9e84258f3a912168a4a1fc97901668e37"/>
		<rom name="Chivalry of a Failed Knight, Vol. 05 (345)\metadata.opf" size="3128" crc="ce3fedb2" md5="c05058d473592ec372f05f2daa0f28f3" sha1="04e38a674599abec2438950fe63e80140dd6a7df"/>
	</machine>
	<machine name="Roy">
		<description>Roy</description>
		<rom name="By the Grace of the Gods, Vol. 01 (255)\By the Grace of the Gods, Vol. 01 - Roy.epub" size="18273597" crc="10955e93" md5="9b3d61a5ad063ef3038900d670043f83" sha1="ea16701fc40e78fe3bdf9c657c8940c268770cc9"/>
		<rom name="By the Grace of the Gods, Vol. 01 (255)\metadata.opf" size="2959" crc="1e8ee7c1" md5="0cf766c43808a40054f310fdb6c7539c" sha1="3df6d936a6ab66ffe306ef7b7d6051b266493776"/>
		<rom name="By the Grace of the Gods, Vol. 02 (258)\By the Grace of the Gods, Vol. 02 - Roy.epub" size="18224784" crc="bafb4127" md5="79f6655d099b8292f650ba268baf31bb" sha1="5613c053d7cf1d4c18e0b0a4efe0c328ed2ce00f"/>
		<rom name="By the Grace of the Gods, Vol. 02 (258)\metadata.opf" size="2730" crc="4e20fcec" md5="fb9952cc60621b8566fa5cfd7bd53230" sha1="fdb188caaa5407cb2e34717d5aa148f0ca9791f9"/>
		<rom name="By the Grace of the Gods, Vol. 03 (257)\By the Grace of the Gods, Vol. 03 - Roy.epub" size="17404151" crc="26fbb597" md5="f9f0e502eab27338f1ae73da3dcfb95c" sha1="442aa73c4a57875db709280b0a6fa11676fffdd4"/>
		<rom name="By the Grace of the Gods, Vol. 03 (257)\metadata.opf" size="2731" crc="f6e3c760" md5="7865260662a47adf0e95d71f5deb483f" sha1="181b8b8571b7471b0e70b53ee22ff65006f26698"/>
		<rom name="By the Grace of the Gods, Vol. 04 (261)\By the Grace of the Gods, Vol. 04 - Roy.epub" size="16891272" crc="a82a0851" md5="609fec0701e9cc63cbea6ca56e82b661" sha1="06cc683984c9e31c45df81e3e915714022ef8c60"/>
		<rom name="By the Grace of the Gods, Vol. 04 (261)\metadata.opf" size="2737" crc="71f45e4e" md5="4b66640b4d18ce0c9b48add88b246183" sha1="2282e93fb371d5ac3425ffcf648e59536ab593be"/>
		<rom name="By the Grace of the Gods, Vol. 05 (260)\By the Grace of the Gods, Vol. 05 - Roy.epub" size="17351246" crc="b9be277a" md5="742d059bf2ca3b04bee7161f669f8c10" sha1="410761d8aae21aabb9a617e3f88149ccb260a25b"/>
		<rom name="By the Grace of the Gods, Vol. 05 (260)\metadata.opf" size="2435" crc="56815d37" md5="f5f09dd7eba657fa543341b1bf86902f" sha1="0788e20b7b8c52e3d25c76e35eb5b44508a6510d"/>
		<rom name="By the Grace of the Gods, Vol. 06 (259)\By the Grace of the Gods, Vol. 06 - Roy.epub" size="20027963" crc="71e3057b" md5="4ad6c7e3f5b8b252fdc26485f30d2ebb" sha1="ae349ca373b451dc7c006741043d605d55c454da"/>
		<rom name="By the Grace of the Gods, Vol. 06 (259)\metadata.opf" size="2710" crc="9a2a2c56" md5="f7220467ff6bb0bd81dd6a51e70f2749" sha1="59786142e09b25a23b6a26d1084ff35eb5e8c003"/>
		<rom name="By the Grace of the Gods, Vol. 07 (256)\By the Grace of the Gods, Vol. 07 - Roy.epub" size="24665735" crc="4e33c6a0" md5="e65caf191a2ea947a7a158b5edc16be1" sha1="d81789f059c87f57afc5c183205e00937473db46"/>
		<rom name="By the Grace of the Gods, Vol. 07 (256)\metadata.opf" size="2507" crc="b566d306" md5="e73fa2312f803dc90b18703e477422b8" sha1="7429c78af9294edba2bd707a46c996f47d21033b"/>
		<rom name="By the Grace of the Gods, Vol. 08 (303)\By the Grace of the Gods, Vol. 08 - Roy.epub" size="25208793" crc="7c1bb080" md5="fe60b6c0ed3c9c644a6fe8d643b4ea0f" sha1="acddf78c93020c4618c807ef5dca83de9c88047e"/>
		<rom name="By the Grace of the Gods, Vol. 08 (303)\metadata.opf" size="2750" crc="bfa68210" md5="97bde09235270afa09315bae11029db6" sha1="a2fd658aca4a976c0e89765250e9097df005ccdb"/>
		<rom name="By the Grace of the Gods, Vol. 09 (523)\By the Grace of the Gods, Vol. 09 - Roy.epub" size="24356528" crc="2b07f3fd" md5="9bd88d3a5ae71451168fa3abf96f94e2" sha1="ee6648a1f953c0460e2c9ff99d0fe2d16848fb12"/>
		<rom name="By the Grace of the Gods, Vol. 09 (523)\metadata.opf" size="2694" crc="9ca541d8" md5="7c3d93bc525778ed758fdd06a46620cf" sha1="aab9e4e2d1145b4f97c765f1ff99cdc3be3a8616"/>
		<rom name="By the Grace of the Gods, Vol. 10 (547)\By the Grace of the Gods, Vol. 10 - Roy.epub" size="11317307" crc="670816d0" md5="2f968ac244e6efb6c822dc2efea955de" sha1="a399018e252ed8acd4914009e3f77a100fc69e02"/>
		<rom name="By the Grace of the Gods, Vol. 10 (547)\metadata.opf" size="2641" crc="39a54177" md5="6f75569069aece4921fbae89f02e1ca6" sha1="d0b9f95a947e02a9e4f9cbd09ffb4c3843af57b2"/>
	</machine>
	<machine name="Ryo Kawakami">
		<description>Ryo Kawakami</description>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 1 (145)\Attack on Titan_ The Harsh Mistress of the - Ryo Kawakami.epub" size="1227713" crc="0a64f63e" md5="50e1646cb0f44e06b6140b25fe71a021" sha1="81a39cb76338d7c4dcf88621f539f323add3b900"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 1 (145)\metadata.opf" size="2929" crc="de8716cd" md5="98f735cdc1729da55be0dd6ada696679" sha1="fba09fa19ec7f4931e9e726b9e90034169a75893"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 2 (146)\Attack on Titan_ The Harsh Mistress of the - Ryo Kawakami.epub" size="1328482" crc="c49eb95f" md5="4c3c66204f220c206738976ad506331a" sha1="db12b070e683f2ec1f8149e22a0b35a0ee26d62b"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 2 (146)\metadata.opf" size="3015" crc="174ff43a" md5="8d46d06438c2fc6063bb1270cc1c75b8" sha1="e6b267321b2405cbdc49b678c4f62bac04a53f5f"/>
	</machine>
	<machine name="Ryo Shirakome">
		<description>Ryo Shirakome</description>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 01 (111)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="14926162" crc="b6b493bc" md5="7fb4d25400dc25357a2c1c91590cc262" sha1="6c8ac3b2a85c5c03eade1c0944389cfdf6052dce"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 01 (111)\metadata.opf" size="3008" crc="bb485cc3" md5="41eb03edb0b7fc68699e867a386d7331" sha1="f9a7d9622d3ff08572a2b395e7c8865d0d54ca04"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 02 (113)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="19392933" crc="0aec05f9" md5="2ef60e07704c0d07ba2a5603f7b8c4b8" sha1="4a5047e82fee9f38f6234e2f9075606c0d1f7a88"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 02 (113)\metadata.opf" size="2933" crc="56c4b5e9" md5="b1eb34a646651e1c44f3a37cc5cd4bf5" sha1="a2c8e6ddc059f146996262c4d09e62596dc24d54"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 03 (114)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="16293908" crc="e191b90f" md5="347516d4021ec00f77769af615ac26ad" sha1="0e4f5745c3605caee835c27d33942f14fb629ba7"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 03 (114)\metadata.opf" size="2983" crc="8066c436" md5="4ebd344ec8584872e8b66d96519d986f" sha1="9e614bd61d49ef1924f38a2f0a0127457c7541ae"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 04 (112)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="19012094" crc="5ba07c75" md5="1914927285695efc337751de2c6debcd" sha1="679d2a1214bb94570e6c4239aeb36c79ef5269ec"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 04 (112)\metadata.opf" size="2866" crc="af091e45" md5="282209b03ee495cc41bc45c18af1f9c9" sha1="4074c1c8b98ed55b1cb8bfa2afa0cba97914292e"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 05 (530)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="18511520" crc="2c408596" md5="258709c4d25b8ba11a6db39e1d74fd79" sha1="0c3c5cbdc1576a5981bb0331bcb13b04f309d99d"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 05 (530)\metadata.opf" size="2912" crc="87a7affc" md5="679ea6dd6653dd51ba9b07348dd02fd0" sha1="abcc4a6d117e96c8290a71b2eeb8b8c357d6e3ee"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 01 (102)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="20720984" crc="8fa99835" md5="e2552475ebf44f16b0f4c3ddabb3472a" sha1="7e5aef5eaa499607021454ce085d43af6ce5edb0"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 01 (102)\metadata.opf" size="3363" crc="b507e9a5" md5="022085fdc0e8e2570ac2aebf545adc90" sha1="897fdb0a8c224725d72511221c57fc6fbc7a6b4f"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 02 (103)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="17748527" crc="0e2822ce" md5="d601322344326500d0354b0cb932ea8e" sha1="26e4a287bf46f550a4bec460fbdf1a8de3333158"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 02 (103)\metadata.opf" size="3170" crc="6d03b94a" md5="e4eb7e7709853103c6b18bafea7d4f1d" sha1="3f0d97b62a4b89a72a8810ced1cbe9a1733a7ed5"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 03 (110)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="17237183" crc="60e5b8e6" md5="73fbddb2fc61d66ee559e4432823c6d1" sha1="219f914f43a3ee28e81df7a04e6c0e17fdc90bcc"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 03 (110)\metadata.opf" size="3193" crc="5b96ac28" md5="f885c1babe30fd1589253ad44282330c" sha1="85e37c77208da31da55bc71b752ece9627e29426"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 04 (109)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="15429929" crc="ed4f8121" md5="dc254349d3c9cf188091734f08ebd416" sha1="a85c9685dcd315d1e26061d1bf847c4a6a1604c3"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 04 (109)\metadata.opf" size="2969" crc="aa26158f" md5="ccedaadf623f4eba3c0e6e012630fa5e" sha1="b34ba255c1e742efaf5c44fd728aced6cadacbd8"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest, Vol. 05 (108)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="16963013" crc="4f788d7c" md5="99e4ab46fb312f880ba07198f2ae5d4b" sha1="8b06f18de50c988665d79bde8aea22abe0e3b93d"/>
